Id,Tempo (ms),RSSI (dBm),Checksum (bool),Lat (deg),Lon (deg),Alt (m),Hora,Min,Seg,Temp (Celsius),Pres (Pa),Hum (%),Ax (m/s2),Ay (m/s2),Az (m/s2)
0,6589,-49,1,0.0000000,0.0000000,0,0,0,0,25,948.48,58.52,3.95,0.02,0.92
1,9240,-52,1,0.0000000,0.0000000,0,0,0,0,25,948.49,58.32,3.93,0.04,0.92
2,11895,-52,1,0.0000000,0.0000000,0,0,0,0,25,948.46,58.17,3.94,0.03,0.93
3,14550,-48,1,0.0000000,0.0000000,0,0,0,0,25,948.49,58.11,3.94,0.02,0.93
4,17207,-49,1,0.0000000,0.0000000,0,0,0,0,25,948.47,58.03,3.95,0.02,0.92
5,19864,-55,1,0.0000000,0.0000000,0,0,0,0,25,948.49,57.93,3.94,0.02,0.93
6,22517,-56,1,0.0000000,0.0000000,0,0,0,0,25,948.48,57.90,3.94,0.01,0.93
7,25174,-54,1,0.0000000,0.0000000,0,0,0,0,25,948.49,57.90,3.95,0.01,0.93
8,27831,-53,1,0.0000000,0.0000000,0,0,0,0,25,948.49,57.87,3.95,0.03,0.93
9,30486,-52,1,0.0000000,0.0000000,0,0,0,0,25,948.44,57.82,3.94,0.02,0.93
10,33141,-52,1,0.0000000,0.0000000,0,0,0,0,25,948.47,57.85,3.95,0.02,0.92
11,35798,-53,1,0.0000000,0.0000000,0,0,0,0,25,948.48,57.83,3.95,0.02,0.93
12,38453,-52,1,0.0000000,0.0000000,0,0,0,0,25,948.48,57.74,3.94,0.03,0.92
13,41110,-51,1,0.0000000,0.0000000,0,0,0,0,25,948.51,57.71,3.94,0.02,0.92
14,43765,-50,1,0.0000000,0.0000000,0,0,0,0,25,948.49,57.69,3.95,0.02,0.93
15,46420,-50,1,0.0000000,0.0000000,0,0,0,0,25,948.49,57.85,3.95,0.02,0.93
16,49077,-53,1,0.0000000,0.0000000,0,0,0,0,25,948.52,57.87,3.95,0.02,0.93
17,51734,-52,1,0.0000000,0.0000000,0,0,0,0,25,948.49,57.96,3.94,0.02,0.93
18,54387,-51,1,0.0000000,0.0000000,0,0,0,0,25,948.51,58.05,3.95,0.02,0.94
19,57044,-50,1,0.0000000,0.0000000,0,0,0,0,25,948.51,58.05,3.94,0.02,0.92
20,59701,-50,1,0.0000000,0.0000000,0,0,0,0,25,948.46,58.05,3.94,0.02,0.92
21,62354,-52,1,0.0000000,0.0000000,0,0,0,0,25,948.46,58.02,3.95,0.02,0.92
22,65023,-48,1,0.0000000,0.0000000,0,0,0,0,25,948.48,57.89,0.01,3.97,0.85
23,67680,-48,1,0.0000000,0.0000000,0,0,0,0,25,948.52,58.61,3.79,3.05,3.79
24,70335,-48,1,0.0000000,0.0000000,0,0,0,0,25,948.50,58.12,3.83,3.00,3.78
25,72990,-48,1,0.0000000,0.0000000,0,0,0,0,25,948.49,58.25,3.85,3.02,3.93
26,75647,-47,1,0.0000000,0.0000000,0,0,0,0,25,948.53,58.04,3.95,3.02,3.94
27,78302,-48,1,0.0000000,0.0000000,0,0,0,0,25,948.53,57.85,3.96,3.02,3.94
28,80959,-47,1,0.0000000,0.0000000,0,0,0,0,25,948.51,57.76,3.95,3.01,3.95
